State,Timestamp
ready,05/11/2019 01:50:20
ready,05/11/2019 01:50:21
ready,05/11/2019 01:50:22
ready,05/11/2019 01:50:23
ready,05/11/2019 01:50:24
ready,05/11/2019 01:50:25
ready,05/11/2019 01:50:26
ready,05/11/2019 01:50:27
ready,05/11/2019 01:50:28
not ready,05/11/2019 01:50:29
not ready,05/11/2019 01:50:30
not ready,05/11/2019 01:50:31
not ready,05/11/2019 01:50:32
not ready,05/11/2019 01:50:33
not ready,05/11/2019 01:50:34
not ready,05/11/2019 01:50:35
not ready,05/11/2019 01:50:36
not ready,05/11/2019 01:50:37
not ready,05/11/2019 01:50:38
not ready,05/11/2019 01:50:39
not ready,05/11/2019 01:50:40
not ready,05/11/2019 01:50:41
transit,05/11/2019 01:50:42
transit,05/11/2019 01:50:43
transit,05/11/2019 01:50:44
transit,05/11/2019 01:50:45
transit,05/11/2019 01:50:46
transit,05/11/2019 01:50:47
transit,05/11/2019 01:50:48
transit,05/11/2019 01:50:49
transit,05/11/2019 01:50:50
transit,05/11/2019 01:50:51
transit,05/11/2019 01:50:52
transit,05/11/2019 01:50:53
transit,05/11/2019 01:50:54
empty,05/11/2019 01:50:55
empty,05/11/2019 01:50:56
ready,05/11/2019 01:50:57
ready,05/11/2019 01:50:58
ready,05/11/2019 01:50:59
ready,05/11/2019 01:50:60
ready,05/11/2019 01:50:61
ready,05/11/2019 01:50:62
ready,05/11/2019 01:50:63
ready,05/11/2019 01:50:64
ready,05/11/2019 01:50:65
not ready,05/11/2019 01:50:66
not ready,05/11/2019 01:50:67
not ready,05/11/2019 01:50:68
not ready,05/11/2019 01:50:69
not ready,05/11/2019 01:50:70
not ready,05/11/2019 01:50:71
not ready,05/11/2019 01:50:72
not ready,05/11/2019 01:50:73
not ready,05/11/2019 01:50:74
not ready,05/11/2019 01:50:75
not ready,05/11/2019 01:50:76
not ready,05/11/2019 01:50:77
not ready,05/11/2019 01:50:78
transit,05/11/2019 01:50:79
transit,05/11/2019 01:50:80
transit,05/11/2019 01:50:81
transit,05/11/2019 01:50:82
